Î¢²©´´½¨Ê±¼ä,µãÔÞÊý,×ª·¢Êý,ÆÀÂÛÊý,¹¤¾ß,¹Ø¼ü´Ê,Î¢²©ÄÚÈÝ,Çé¸ÐµÃ·Ö,TF-IDF¹Ø¼ü´Ê,TextRank¹Ø¼ü´Ê
2021/3/1 23:59,55,6,17,ÖÐ¹úÊ±ÕþAndroid,ÐÂ¹ÚÒßÃç,ÄÃÁËÖÐ·½ÒßÃçºó£¬ÍÁ¶úÆä×ªÉíÁ¢¼´·­Á³£¬¶ÔÖÐ¹ú¡°ÆÃÔàË®¡±#ÖÐÊ±##ÃÀ¹úÒ»¶Ô·òÆÞ¸ÐÈ¾ÐÂ¹ÚËÀÔÚ¼ÒÖÐ#LÖÐÊ±µÄÎ¢²©ÊÓÆµ,-1.999921105,ÖÐÊ± ## ÐÂ¹ÚËÀ Î¢²© ÔàË® ,·­Á³ ×ªÉí ÍÁ¶úÆä ÃÀ¹ú ¸ÐÈ¾ 
2021/3/1 23:58,0,0,0,ÐÂ°æÎ¢²© weibo.com,ÐÂ¹ÚÒßÃç,"¡¾°ÄÃÅ¡¿Óâ3ÍòÈË´ÎÒÑÔ¤Ô¼½ÓÖÖÐÂ¹ÚÒßÃçÐÂÐÍ¹Ú×´²¡¶¾¸ÐÈ¾Ó¦±äÐ­µ÷ÖÐÐÄ±íÊ¾£¬½ØÖÁ3ÔÂ1ÈÕÏÂÎç4Ê±£¬¹²ÓÐ34,106ÈË´ÎÔ¤Ô¼½ÓÖÖÐÂ¹ÚÒßÃç£¬ÆäÖÐ£¬Íê³É½ÓÖÖÒßÃçÓÐ15,094ÈË´Î¡£",20.33563804,ÐÂ¹Ú ½ÓÖÖ ÒßÃç ÈË´Î Ô¤Ô¼ ,ÒßÃç ½ÓÖÖ ÐÂ¹Ú Ô¤Ô¼ ¸ÐÈ¾ 
2021/3/1 23:58,0,0,0,Î¢²©ÊÓÆµºÅ,ÐÂ¹ÚÒßÃç,¡¾ÊÀÎÀ×¨¼Ò£º#È«Çò½ü10%ÈË¿ÚÓÐÐÂ¹Ú²¡¶¾¿¹Ìå#¡¿#È«Çò½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾¿¹Ìå#½üÈÕ£¬ÊÀ½çÎÀÉú×éÖ¯Ê×Ï¯¿ÆÑ§¼ÒËÕÃ×æ«?Ë¹ÍßÃ×ÄÉÌ¹Ö¸³ö£¬¾Ý×îÐÂÍ³¼Æ£¬·¢ÏÖÈ«ÇòÖ»ÓÐ½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾µÄ¿¹Ìå¡£ËýÇ¿µ÷£¬½ÓÖÖÒßÃçÊÇÊµÏÖÈ«Çò·¶Î§ÄÚ¼¯ÌåÃâÒßµÄÎ¨Ò»·½·¨¡££¨ÊÓÆµÀ´Ô´ÊÀÎÀ×éÖ¯¹Ù·½Éç½»ÕËºÅ£©@ÖÐÐÂÊÓÆµLÖÐÐÂÊÓÆµµÄÎ¢²©ÊÓÆµ,28.66424332,10% ÐÂ¹Ú ÊÓÆµ ¿¹Ìå ²¡¶¾ ,È«Çò ÊÓÆµ ÊÀÎÀ ¿¹Ìå ÈË¿Ú 
2021/3/1 23:58,0,0,0,,ÐÂ¹ÚÒßÃç,#ÃÀÖÚÔºÍ¨¹ý1.9ÍòÒÚÃÀÔª´Ì¼¤¼Æ»®##FDAÅú×¼Ç¿Éúµ¥¼ÁÁ¿ÐÂ¹ÚÒßÃç#¡¾ÔçÅÌ£ºÃÀ¹É¼ÌÐøÉÏÑïµÀÖ¸ÉÏÕÇ600µã¡¿ÃÀ¹ÉÖÜÒ»ÔçÅÌ¼ÌÐøÉÏÑï£¬µÀÖ¸ÉÏÕÇ600µã¡£È«Çò¹úÕ®ÊÕÒæÂÊµÄÏÂ»¬¡¢µÚÈýÖÖÐÂ¹ÚÒßÃçÔÚÃÀ¹ú»ñ×¼Ê¹ÓÃ£¬ÌáÕñÁË·çÏÕÇéÐ÷¡£1.9ÍòÒÚÃÀÔª¿¹Òßç£À§´Ì¼¤¼Æ»®ÔÚÃÀÖÚÒéÔº»ñµÃÍ¨¹ýºó£¬ÒÑÌá½»²ÎÔº±í¾ö¡£µÀÖ¸ÕÇ597.79µã£¬»ò1.93%£¬±¨31530.16µã£»ÄÉÖ¸ÕÇ233.37µã£¬»ò1.77%£¬±¨13425.72µã£»±êÆÕ500Ö¸ÊýÕÇ68.55µã£¬»ò1.80%£¬±¨3879.70µã¡£OÔçÅÌ£ºÃÀ¹É¼ÌÐøÉÏÑïµÀÖ¸ÉÏÕÇ600µã,14.65309212,ÃÀ¹É 600 1.9 ÐÂ¹Ú ÔçÅÌ ,´Ì¼¤ ¼Æ»® ÒßÃç ÐÂ¹Ú ±í¾ö 
2021/3/1 23:57,0,0,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,½ÓÖÖÐÂ¹ÚÒßÃçºó»¹Òª×¢ÒâÊ²Ã´O½ÓÖÖÐÂ¹ÚÒßÃçºó»¹Òª×¢ÒâÊ²Ã´,-1.165888851,ÐÂ¹Ú ½ÓÖÖ ÒßÃç ×¢Òâ »¹Òª ,ÐÂ¹Ú ÒßÃç ×¢Òâ ½ÓÖÖ 
2021/3/1 23:57,0,0,0,Î¢²©ÊÓÆµºÅ,ÐÂ¹ÚÒßÃç,¡¾ÊÀÎÀ×¨¼Ò£º#È«Çò½ü10%ÈË¿ÚÓÐÐÂ¹Ú²¡¶¾¿¹Ìå#¡¿#È«Çò½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾¿¹Ìå#½üÈÕ£¬ÊÀ½çÎÀÉú×éÖ¯Ê×Ï¯¿ÆÑ§¼ÒËÕÃ×æ«?Ë¹ÍßÃ×ÄÉÌ¹Ö¸³ö£¬¾Ý×îÐÂÍ³¼Æ£¬·¢ÏÖÈ«ÇòÖ»ÓÐ½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾µÄ¿¹Ìå¡£ËýÇ¿µ÷£¬½ÓÖÖÒßÃçÊÇÊµÏÖÈ«Çò·¶Î§ÄÚ¼¯ÌåÃâÒßµÄÎ¨Ò»·½·¨¡££¨ÊÓÆµÀ´Ô´ÊÀÎÀ×éÖ¯¹Ù·½Éç½»ÕËºÅ£©@ÖÐÐÂÊÓÆµLÖÐÐÂÊÓÆµµÄÎ¢²©ÊÓÆµ,28.66424332,10% ÐÂ¹Ú ÊÓÆµ ¿¹Ìå ²¡¶¾ ,È«Çò ÊÓÆµ ÊÀÎÀ ¿¹Ìå ÈË¿Ú 
2021/3/1 23:57,0,0,0,nova 5i Pro,ÐÂ¹ÚÒßÃç,´òÐÂ¹ÚÒßÃçÁËÂð£¿Äã×î¹ØÐÄµÄ¶¼ÔÚÕâ@QQä¯ÀÀÆ÷O´òÐÂ¹ÚÒßÃçÁËÂð£¿Äã×î¹ØÐÄµÄ¶¼ÔÚÕâ,10.24911054,´òÐÂ¹Ú ÒßÃç ¹ØÐÄ QQ ä¯ÀÀÆ÷ ,ÒßÃç ´òÐÂ ä¯ÀÀÆ÷ 
2021/3/1 23:57,0,0,0,ÐÂ°æÎ¢²© weibo.com,ÐÂ¹ÚÒßÃç,¡¾°ÄÃÅ¡¿Õý°²ÅÅÕþ¸®²¿ÃÅÉçÍÅ¼°»ú¹¹µÈ¼¯ÌåÇ°Íù½ÓÖÖÕ¾½ÓÖÖÐÂÐÍ¹Ú×´²¡¶¾¸ÐÈ¾Ó¦±äÐ­µ÷ÖÐÐÄ±íÊ¾£¬½ØÖÁ3ÔÂ1ÈÕÎªÖ¹£¬±¾°Ä¹²ÓÐ3Íò4Ç§¶àÎ»ÈËÊ¿Ô¤Ô¼½ÓÖÖÐÂ¹Ú²¡¶¾ÒßÃç£¬Ïà¹Ø½ÓÖÖÊý×Ö·ûºÏµ±¾ÖÔ¤ÆÚ£¬¸÷ÒßÃç½ÓÖÖÕ¾ÒàÔË×÷³©Ë³¡£ÎÀÉúµ±¾ÖÕýÁªÂç¸÷Õþ¸®²¿ÃÅ¡¢ÉçÍÅ¼°»ú¹¹£¬Ìá¹©¼¯Ìå½ÓÖÖ£¬È»¶øÏà¹Ø¼¯Ìå½ÓÖÖµÄ²Ù×÷ÐÎÊ½£¬½«ÓÐ±ðÓÚ¹ýÈ¥ÎÀÉúµ±¾Ö½ÓÖÖÈËÔ±Ç°Íù°ì¹«µØµã£¬Îª½ÓÖÖÕßÉÏÃÅÌá¹©½ÓÖÖµÄ·½Ê½£¬¶øÊÇÑûÇëÏà¹ØÕþ¸®²¿ÃÅ¡¢Ñ§Ð£¡¢ÉçÍÅ¼°»ú¹¹µÈ£¬¼¯ÌåÇ°ÍùÎÀÉúµ±¾ÖµÄ½ÓÖÖÕ¾½øÐÐ½ÓÖÖ¡£ÉÔºóµ±¾ÖÒà»áÁªÂç¸÷´ó²©Æó¼°ÆäËû×éÖ¯»ú¹¹µÈ£¬°²ÅÅÒÔÉÏ·½Ê½½øÐÐ¼¯Ìå½ÓÖÖ¡£ÁíÍâ£¬µ±¾ÖÒà»áÒòÓ¦ÏÖ½×¶ÎµÄÒßÃç½ÓÖÖ½ø¶È£¬¿¼ÂÇµÚÈý½×¶Î½ÓÖÖµÄ¿ª·ÅÊ±¼ä¡£,48.50387166,½ÓÖÖ µ±¾Ö ¼¯Ìå ÉçÍÅ Õþ¸®²¿ÃÅ ,½ÓÖÖ µ±¾Ö ¼¯Ìå »ú¹¹ Ïà¹Ø 
2021/3/1 23:56,13,0,12,ÈýÐÇandroidÖÇÄÜÊÖ»ú,ÐÂ¹ÚÒßÃç,Ã»ÓÐÊ²Ã´±ÈÒ»¸öÈËÔÚÒ½Ôº¸üÈÃÈËÄÑ¹ýÁË£¬´ò¸öÐÂ¹ÚÒßÃç¸±×÷ÓÃÕâÃ´Ç¿Ã´,-4.370665198,ÐÂ¹Ú ¸üÈÃÈË ¸±×÷ÓÃ ´ò¸ö ÄÑ¹ý ,ÄÑ¹ý ÒßÃç ¸üÈÃÈË ÐÂ¹Ú Ò½Ôº 
2021/3/1 23:56,18,23,20,Î¢²©ÊÓÆµºÅ,ÐÂ¹ÚÒßÃç,¡¾ÊÀÎÀ×¨¼Ò£º#È«Çò½ü10%ÈË¿ÚÓÐÐÂ¹Ú²¡¶¾¿¹Ìå#¡¿#È«Çò½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾¿¹Ìå#½üÈÕ£¬ÊÀ½çÎÀÉú×éÖ¯Ê×Ï¯¿ÆÑ§¼ÒËÕÃ×æ«?Ë¹ÍßÃ×ÄÉÌ¹Ö¸³ö£¬¾Ý×îÐÂÍ³¼Æ£¬·¢ÏÖÈ«ÇòÖ»ÓÐ½ü10%ÈË¿Ú¾ßÓÐÐÂ¹Ú²¡¶¾µÄ¿¹Ìå¡£ËýÇ¿µ÷£¬½ÓÖÖÒßÃçÊÇÊµÏÖÈ«Çò·¶Î§ÄÚ¼¯ÌåÃâÒßµÄÎ¨Ò»·½·¨¡££¨ÊÓÆµÀ´Ô´ÊÀÎÀ×éÖ¯¹Ù·½Éç½»ÕËºÅ£©LÖÐÐÂÊÓÆµµÄÎ¢²©ÊÓÆµ,26.25732333,10% ÐÂ¹Ú ¿¹Ìå ÊÓÆµ ²¡¶¾ ,È«Çò ÊÓÆµ ¿¹Ìå ÊÀÎÀ ÈË¿Ú 
